# Header: 
#   Title                 : 60-ND-143 Resonance Parameter: WID,,G 
#   Source                : EXFOR 
#   Date Created          : 2025-09-05 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 20688-022-2 
#   First Author          : R.N.Alves 
#   Institute             : (2FR SAC): CEA/Saclay 
#   Reference             : (J,NP/A,134,118,1969) 
#   Year                  : 1969 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 60 
#   A                     : 143 
#   Isomer                :  
#   Nuclide               : 60-ND-143 
# Reaction: 
#   EXFOR Reaction        : (60-ND-143(N,EL),,WID,,G) 
#   Incident Energy       : 5.5290e+01 eV - 6.5770e+02 eV 
#   Resonance Energy Type : EN-RES 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/206/20688.x4 
#   nds                   : https://nds.iaea.org/EXFOR/20688
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   5.5290E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.4000E-02          NAN          NAN          NAN          NAN          NAN
   1.2710E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.9500E-01          NAN          NAN          NAN          NAN          NAN
   1.3520E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   4.3000E-02          NAN          NAN          NAN          NAN          NAN
   1.5850E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   6.0000E-01          NAN          NAN          NAN          NAN          NAN
   1.7940E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   3.4000E-01          NAN          NAN          NAN          NAN          NAN
   1.8620E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   8.6000E-01          NAN          NAN          NAN          NAN          NAN
   3.0530E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   5.9000E-01          NAN          NAN          NAN          NAN          NAN
   4.4630E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.0500E+00          NAN          NAN          NAN          NAN          NAN
   5.2340E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.2000E-01          NAN          NAN          NAN          NAN          NAN
   5.5500E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   5.8000E-02          NAN          NAN          NAN          NAN          NAN
   6.5770E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.1500E-01          NAN          NAN          NAN          NAN          NAN
