# Header: 
#   Title                 : 22-TI-48 Resonance Parameter: WID/RED 
#   Source                : EXFOR 
#   Date Created          : 2025-09-01 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 10172-028-3 
#   First Author          : J.B.Garg 
#   Institute             : (1USACOL): Columbia University, New York, NY 
#   Reference             : (J,PR/C,3,2447,197106) 
#   Year                  : 1971 
#   Facility              : (SYNCY): Synchro cyclotron 
# Target: 
#   Z                     : 22 
#   A                     : 48 
#   Isomer                :  
#   Nuclide               : 22-TI-48 
# Reaction: 
#   EXFOR Reaction        : (22-TI-48(N,EL),,WID/RED) 
#   Incident Energy       : 1.7600e+04 eV - 1.9100e+05 eV 
#   Resonance Energy Type : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/101/10172.x4 
#   nds                   : https://nds.iaea.org/EXFOR/10172
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   1.7600E+04   1.0000E+02        0.5        0.0          NAN          NAN          NAN          NAN   6.5660E+04   1.3100E+03          NAN          NAN          NAN          NAN
   2.2100E+04   1.0000E+02        0.5        0.0          NAN          NAN          NAN          NAN   4.3700E+03   3.4000E+02          NAN          NAN          NAN          NAN
   3.6800E+04   1.0000E+02        0.5        0.0          NAN          NAN          NAN          NAN   6.5200E+03   5.2000E+02          NAN          NAN          NAN          NAN
   5.1900E+04   2.0000E+02        0.5        0.0          NAN          NAN          NAN          NAN   1.0360E+04   8.8000E+02          NAN          NAN          NAN          NAN
   7.4200E+04   2.0000E+02        0.5        0.0          NAN          NAN          NAN          NAN   5.5000E+02   3.7000E+02          NAN          NAN          NAN          NAN
   8.3200E+04   4.0000E+02        0.5        0.0          NAN          NAN          NAN          NAN   4.5000E+02   3.5000E+02          NAN          NAN          NAN          NAN
   1.1860E+05   6.0000E+02        0.5        0.0          NAN          NAN          NAN          NAN   5.8000E+02          NAN          NAN          NAN          NAN          NAN
   1.3300E+05   8.0000E+02        NAN        0.0          NAN          NAN          NAN          NAN   4.4000E+02          NAN          NAN          NAN          NAN          NAN
   1.5450E+05   9.0000E+02        0.5        0.0          NAN          NAN          NAN          NAN   1.0900E+03          NAN          NAN          NAN          NAN          NAN
   1.8500E+05   1.0000E+03        NAN        0.0          NAN          NAN          NAN          NAN   1.7700E+03          NAN          NAN          NAN          NAN          NAN
   1.9100E+05   1.0000E+03        0.5        0.0          NAN          NAN          NAN          NAN   6.6100E+03          NAN          NAN          NAN          NAN          NAN
