# Header: 
#   Title                 : 53-I-127 Resonance Parameter: WID,,2G 
#   Source                : EXFOR 
#   Date Created          : 2025-09-05 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 20723-002-0 
#   First Author          : G.Rohr 
#   Institute             : (2ZZZGEL): EC Joint Research Centre (EC-JRC), Geel 
#   Reference             : (C,76LOWELL,2,1249,7607) 
#   Year                  : 1976 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 53 
#   A                     : 127 
#   Isomer                :  
#   Nuclide               : 53-I-127 
# Reaction: 
#   EXFOR Reaction        : (53-I-127(N,G),,WID,,2G) 
#   Incident Energy       : 3.1230e+01 eV - 2.0180e+03 eV 
#   Resonance Energy Type : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/207/20723.x4 
#   nds                   : https://nds.iaea.org/EXFOR/20723
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   1.8285E+03   1.1500E+00        NAN        NAN          NAN          NAN   8.3000E-02   4.0000E-03          NAN          NAN          NAN          NAN          NAN          NAN
   1.8668E+03   1.1800E+00        NAN        NAN          NAN          NAN   8.0000E-02   3.5000E-03          NAN          NAN          NAN          NAN          NAN          NAN
   1.9145E+03   1.2100E+00        NAN        NAN          NAN          NAN   1.1500E-01   1.5500E-02          NAN          NAN          NAN          NAN          NAN          NAN
   1.9248E+03   1.2200E+00        NAN        NAN          NAN          NAN   9.7000E-02   1.2500E-02          NAN          NAN          NAN          NAN          NAN          NAN
   1.9422E+03   1.2300E+00        NAN        NAN          NAN          NAN   6.6000E-02   5.0000E-03          NAN          NAN          NAN          NAN          NAN          NAN
   1.9563E+03   1.2400E+00        NAN        NAN          NAN          NAN   1.0300E-01   1.1000E-02          NAN          NAN          NAN          NAN          NAN          NAN
   1.9737E+03   1.2600E+00        NAN        NAN          NAN          NAN   1.7500E-01   1.0000E-02          NAN          NAN          NAN          NAN          NAN          NAN
   1.9905E+03   1.2700E+00        NAN        NAN          NAN          NAN   7.6000E-02   3.5000E-03          NAN          NAN          NAN          NAN          NAN          NAN
   2.0018E+03   1.2800E+00        NAN        NAN          NAN          NAN   9.1000E-02   4.0000E-03          NAN          NAN          NAN          NAN          NAN          NAN
   2.0180E+03   1.2900E+00        NAN        NAN          NAN          NAN   8.6000E-02   4.0000E-03          NAN          NAN          NAN          NAN          NAN          NAN
