# Header: 
#   Title                 : 62-SM-149 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : Yu.P.Popov 
#   Institute             : (4ZZZDUB): Joint Institute for Nuclear Research (JINR), Dubna 
#   Reference             : (C,70HELSINKI,1,669,1970) 
#   Year                  : 1970 
#   Facility              : (REAC): Reactor 
# Target: 
#   Z                     : 62 
#   A                     : 149 
#   Nuclide               : 62-SM-149 
# Reaction: 
#   entry-subent-pointer  :{44: '40225-007-1', 45: '40225-007-1', 46: '40225-007-1', 47: '40225-007-1', 48: '40225-007-1', 49: '40225-007-1', 50: '40225-007-1', 51: '40225-007-1', 52: '40225-007-1', 53: '40225-007-1', 54: '40225-007-1', 55: '40225-007-1', 56: '40225-007-1', 57: '40225-007-1', 58: '40225-007-1'} 
#   EXFOR reaction        :{44: '(62-SM-149(N,A),,WID)', 45: '(62-SM-149(N,A),,WID)', 46: '(62-SM-149(N,A),,WID)', 47: '(62-SM-149(N,A),,WID)', 48: '(62-SM-149(N,A),,WID)', 49: '(62-SM-149(N,A),,WID)', 50: '(62-SM-149(N,A),,WID)', 51: '(62-SM-149(N,A),,WID)', 52: '(62-SM-149(N,A),,WID)', 53: '(62-SM-149(N,A),,WID)', 54: '(62-SM-149(N,A),,WID)', 55: '(62-SM-149(N,A),,WID)', 56: '(62-SM-149(N,A),,WID)', 57: '(62-SM-149(N,A),,WID)', 58: '(62-SM-149(N,A),,WID)'} 
#   incident energy       : 9.8000e-08 eV - 5.1800e-05 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/402/40225.x4 
#   nds                   : https://nds.iaea.org/EXFOR/40225
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        9.8000E-08               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        6.3000E-08        1.6000E-08               NAN               NAN
        8.7000E-07               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.0000E-08        7.0000E-09               NAN               NAN
        4.9800E-06               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.3000E-08        9.0000E-09               NAN               NAN
        6.4800E-06               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        7.6000E-08        1.6000E-08               NAN               NAN
        9.0000E-06               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.7000E-08        6.0000E-09               NAN               NAN
        1.2200E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.4000E-07        5.0000E-08               NAN               NAN
        1.4900E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        6.4000E-08        1.6000E-08               NAN               NAN
        1.7100E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        5.4000E-08        3.0000E-08               NAN               NAN
        2.5200E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.4000E-07        3.0000E-08               NAN               NAN
        3.0900E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        3.9000E-07        9.0000E-08               NAN               NAN
        3.4000E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.4000E-07        7.0000E-08               NAN               NAN
        4.0200E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.0200E-06        4.0000E-08               NAN               NAN
        4.1300E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        6.9000E-07        9.0000E-08               NAN               NAN
        4.5100E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        7.0000E-08        7.0000E-08               NAN               NAN
        5.1800E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.2000E-07        6.0000E-08               NAN               NAN
