# Header: 
#   Title                 : 82-PB-206 Resonance Parameter: ARE 
#   Source                : EXFOR 
#   Date Created          : 2025-08-28 
# EXFOR Bibliographic Information: 
#   First Author          : B.J.Allen 
#   Institute             : (1USAORL): Oak Ridge National Laboratory, Oak Ridge, TN 
#   Reference             : (J,PR/C,8,1504,1973) 
#   Year                  : 1973 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 82 
#   A                     : 206 
#   Nuclide               : 82-PB-206 
# Reaction: 
#   entry-subent-pointer  :['10155-008-4'] 
#   EXFOR reaction        :['(82-PB-206(N,G),,ARE)'] 
#   incident energy       : 3.3650e+03 eV - 1.9920e+05 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/101/10155.x4 
#   nds                   : https://nds.iaea.org/EXFOR/10155
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   3.3650E+03          NAN        NAN        NAN          NAN          NAN   1.6000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.4250E+04          NAN        NAN        NAN          NAN          NAN   5.2000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.6470E+04          NAN        NAN        NAN          NAN          NAN   3.9000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.9800E+04          NAN        NAN        NAN          NAN          NAN   5.9000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.9860E+04          NAN        NAN        NAN          NAN          NAN   6.1000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   2.1940E+04          NAN        NAN        NAN          NAN          NAN   9.4000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   2.5170E+04          NAN        NAN        NAN          NAN          NAN   1.5000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   2.5490E+04          NAN        NAN        NAN          NAN          NAN   1.3000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   3.7570E+04          NAN        NAN        NAN          NAN          NAN   8.6000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   4.2200E+04          NAN        NAN        NAN          NAN          NAN   1.7000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   4.7700E+04          NAN        NAN        NAN          NAN          NAN   2.0000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   5.9390E+04          NAN        NAN        NAN          NAN          NAN   1.1000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   6.4160E+04          NAN        NAN        NAN          NAN          NAN   7.5000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   6.6190E+04          NAN        NAN        NAN          NAN          NAN   1.9000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   7.0500E+04          NAN        NAN        NAN          NAN          NAN   1.3000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   8.0630E+04          NAN        NAN        NAN          NAN          NAN   2.6000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   8.3900E+04          NAN        NAN        NAN          NAN          NAN   8.9000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   8.8770E+04          NAN        NAN        NAN          NAN          NAN   1.1000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   9.2040E+04          NAN        NAN        NAN          NAN          NAN   5.0000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   9.2900E+04          NAN        NAN        NAN          NAN          NAN   1.4000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.1490E+05          NAN        NAN        NAN          NAN          NAN   2.4000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.1840E+05          NAN        NAN        NAN          NAN          NAN   7.0000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.2510E+05          NAN        NAN        NAN          NAN          NAN   2.9000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.2570E+05          NAN        NAN        NAN          NAN          NAN   5.7000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.4110E+05          NAN        NAN        NAN          NAN          NAN   2.3000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.4680E+05          NAN        NAN        NAN          NAN          NAN   3.8000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.5170E+05          NAN        NAN        NAN          NAN          NAN   7.3000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.7000E+05          NAN        NAN        NAN          NAN          NAN   6.4000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.9920E+05          NAN        NAN        NAN          NAN          NAN   2.6000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
