# Header: 
#   Title                 : 48-CD-111 Resonance Parameter: WID 
#   Source                : EXFOR 
#   Date Created          : 2025-09-01 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 41268-003-3 
#   First Author          : Yu.G.Shchepkin 
#   Institute             : (4RUSKUR): National Issl.Tsentr "Kurchatovskii Institut", Moskva 
#   Reference             : (C,66PARIS,1,93(108),1966) 
#   Year                  : 1966 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 48 
#   A                     : 111 
#   Isomer                :  
#   Nuclide               : 48-CD-111 
# Reaction: 
#   EXFOR Reaction        : (48-CD-111(N,EL),,WID) 
#   Incident Energy Type   : 2.7500e+01 eV - 6.2500e+02 eV 
#   Resonance Energy      : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/412/41268.x4 
#   nds                   : https://nds.iaea.org/EXFOR/41268
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   2.7500E+01   2.0000E-01        NAN        NAN          NAN          NAN          NAN          NAN   7.7000E-03   2.4000E-04          NAN          NAN          NAN          NAN
   6.9500E+01   5.0000E-01        NAN        NAN          NAN          NAN          NAN          NAN   1.3600E-04   1.6000E-05          NAN          NAN          NAN          NAN
   8.6300E+01   3.0000E-01        NAN        NAN          NAN          NAN          NAN          NAN   4.0000E-03   1.0000E-03          NAN          NAN          NAN          NAN
   9.9600E+01   3.0000E-01        1.0        NAN          NAN          NAN   7.2000E-02   2.6000E-02   1.3000E-02   1.0000E-03          NAN          NAN          NAN          NAN
   1.0320E+02   1.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   1.4400E-03   1.4000E-04          NAN          NAN          NAN          NAN
   1.1500E+02   1.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   6.6000E-04   2.0000E-04          NAN          NAN          NAN          NAN
   1.3820E+02   5.0000E-01        NAN        NAN          NAN          NAN          NAN          NAN   1.4000E-02   1.4000E-03          NAN          NAN          NAN          NAN
   1.6420E+02   5.0000E-01        1.0        NAN          NAN          NAN   1.0400E-01   1.2000E-02   5.9000E-02   4.0000E-03          NAN          NAN          NAN          NAN
   2.2550E+02   6.0000E-01        NAN        NAN          NAN          NAN          NAN          NAN   5.0000E-02   1.2000E-02          NAN          NAN          NAN          NAN
   2.3380E+02   7.0000E-01        0.0        NAN          NAN          NAN   1.6000E-01   3.0000E-02   2.3000E-01   2.0000E-02          NAN          NAN          NAN          NAN
   2.7580E+02   8.0000E-01        NAN        NAN          NAN          NAN          NAN          NAN   3.4000E-02   6.0000E-03          NAN          NAN          NAN          NAN
   3.1400E+02   3.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   5.4000E-03   8.0000E-04          NAN          NAN          NAN          NAN
   3.3220E+02   1.2000E+00        NAN        NAN          NAN          NAN          NAN          NAN   1.2000E-02   3.0000E-03          NAN          NAN          NAN          NAN
   3.5650E+02   1.3000E+00        1.0        NAN          NAN          NAN   9.3000E-02   3.6000E-02   4.9000E-02   6.0000E-03          NAN          NAN          NAN          NAN
   3.8950E+02   1.5000E+00        0.0        NAN          NAN          NAN   9.0000E-02   2.5000E-02   1.2400E-01   1.6000E-02          NAN          NAN          NAN          NAN
   4.3900E+02   1.7000E+00        NAN        NAN          NAN          NAN          NAN          NAN   2.4000E-02   1.0000E-02          NAN          NAN          NAN          NAN
   4.8000E+02   6.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   1.4000E-02   6.0000E-03          NAN          NAN          NAN          NAN
   5.4100E+02   2.4000E+00        NAN        NAN          NAN          NAN          NAN          NAN   1.2600E-01   3.0000E-02          NAN          NAN          NAN          NAN
   5.7800E+02   2.7000E+00        0.0        NAN          NAN          NAN   1.5000E-01   3.0000E-02   2.9600E-01   2.0000E-02          NAN          NAN          NAN          NAN
   6.0600E+02   2.8000E+00        NAN        NAN          NAN          NAN          NAN          NAN   9.0000E-02   3.0000E-02          NAN          NAN          NAN          NAN
   6.2500E+02   3.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   1.0400E-01   4.0000E-02          NAN          NAN          NAN          NAN
