# Header: 
#   Title                 : 40-ZR-91 Resonance Parameter: WID/RED,,2G 
#   Source                : EXFOR 
#   Date Created          : 2025-09-05 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 20859-004-1 
#   First Author          : A.Brusegan 
#   Institute             : (2ZZZGEL): EC Joint Research Centre (EC-JRC), Geel 
#   Reference             : (C,78HARWELL,,706,197809) 
#   Year                  : 1978 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 40 
#   A                     : 91 
#   Isomer                :  
#   Nuclide               : 40-ZR-91 
# Reaction: 
#   EXFOR Reaction        : (40-ZR-91(N,EL),,WID/RED,,2G) 
#   Incident Energy       : 1.5940e+02 eV - 1.4229e+04 eV 
#   Resonance Energy Type : EN-RES 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/208/20859.x4 
#   nds                   : https://nds.iaea.org/EXFOR/20859
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   1.5940E+02          NAN        NAN        0.0          NAN          NAN          NAN          NAN   1.0000E-05          NAN          NAN          NAN          NAN          NAN
   2.9241E+02          NAN        NAN        0.0          NAN          NAN          NAN          NAN   4.1800E-02          NAN          NAN          NAN          NAN          NAN
   6.8143E+02          NAN        NAN        0.0          NAN          NAN          NAN          NAN   3.6900E-02          NAN          NAN          NAN          NAN          NAN
   1.5314E+03          NAN        NAN        0.0          NAN          NAN          NAN          NAN   2.2200E-01          NAN          NAN          NAN          NAN          NAN
   1.5331E+03          NAN        NAN        0.0          NAN          NAN          NAN          NAN   6.0000E-03          NAN          NAN          NAN          NAN          NAN
   1.9976E+03          NAN        NAN        0.0          NAN          NAN          NAN          NAN   6.0000E-04          NAN          NAN          NAN          NAN          NAN
   2.3612E+03          NAN        NAN        0.0          NAN          NAN          NAN          NAN   8.0000E-05          NAN          NAN          NAN          NAN          NAN
   2.4752E+03          NAN        NAN        0.0          NAN          NAN          NAN          NAN   1.0400E-01          NAN          NAN          NAN          NAN          NAN
   2.7257E+03          NAN        NAN        0.0          NAN          NAN          NAN          NAN   1.7300E-01          NAN          NAN          NAN          NAN          NAN
   2.7565E+03          NAN        NAN        0.0          NAN          NAN          NAN          NAN   1.4000E-03          NAN          NAN          NAN          NAN          NAN
