# Header: 
#   Title                 : 40-ZR-94 Resonance Parameter: WID,,G 
#   Source                : EXFOR 
#   Date Created          : 2025-09-05 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 10002-024-2 
#   First Author          : Z.M.Bartolome 
#   Institute             : (1USARPI): Rensselaer Polytechnic Institute, Troy, NY 
#   Reference             : (J,NSE,37,137,196907) 
#   Year                  : 1969 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 40 
#   A                     : 94 
#   Isomer                :  
#   Nuclide               : 40-ZR-94 
# Reaction: 
#   EXFOR Reaction        : (40-ZR-94(N,EL),,WID,,G) 
#   Incident Energy       : 2.2630e+03 eV - 1.4229e+04 eV 
#   Resonance Energy Type : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/100/10002.x4 
#   nds                   : https://nds.iaea.org/EXFOR/10002
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   2.2630E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   7.0000E-01   1.1000E-01          NAN          NAN          NAN          NAN
   2.7280E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   3.0000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   4.9040E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.8000E-01   5.0000E-02          NAN          NAN          NAN          NAN
   5.8000E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.2000E+01   6.0000E+00          NAN          NAN          NAN          NAN
   7.0650E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.1000E+01   5.0000E+00          NAN          NAN          NAN          NAN
   7.4620E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.3000E-01   4.0000E-02          NAN          NAN          NAN          NAN
   1.0126E+04          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.6000E-01   4.0000E-02          NAN          NAN          NAN          NAN
   1.2006E+04          NAN        NAN        NAN          NAN          NAN          NAN          NAN   3.0000E-01   3.0000E-02          NAN          NAN          NAN          NAN
   1.2510E+04          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.1000E+01   6.0000E+00          NAN          NAN          NAN          NAN
   1.2798E+04          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.6000E-01   5.0000E-02          NAN          NAN          NAN          NAN
   1.4229E+04          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.7000E-01   5.0000E-02          NAN          NAN          NAN          NAN
