# Header: 
#   Title                 : 50-SN-118 Resonance Parameter: WID 
#   Source                : EXFOR 
#   Date Created          : 2025-09-01 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 40086-004-2 
#   First Author          : Yu.V.Adamchuk 
#   Institute             : (4RUSKUR): National Issl.Tsentr "Kurchatovskii Institut", Moskva 
#   Reference             : (J,YF,3,801,1966) 
#   Year                  : 1966 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 50 
#   A                     : 118 
#   Isomer                :  
#   Nuclide               : 50-SN-118 
# Reaction: 
#   EXFOR Reaction        : (50-SN-118(N,EL),,WID) 
#   Incident Energy Type   : 4.5750e+01 eV - 4.7250e+03 eV 
#   Resonance Energy      : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/400/40086.x4 
#   nds                   : https://nds.iaea.org/EXFOR/40086
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   4.5750E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   7.2000E-04   4.0000E-05          NAN          NAN          NAN          NAN
   2.8900E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   5.0000E-04   1.5000E-04          NAN          NAN          NAN          NAN
   3.0750E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   8.0000E-04   8.0000E-05          NAN          NAN          NAN          NAN
   3.4390E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.3000E-03   2.0000E-04          NAN          NAN          NAN          NAN
   3.6000E+02   2.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   3.0000E-01   2.0000E-02          NAN          NAN          NAN          NAN
   7.7300E+02   5.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   9.0000E-01   1.0000E-01          NAN          NAN          NAN          NAN
   1.5890E+03   7.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   3.3000E-01   6.0000E-02          NAN          NAN          NAN          NAN
   1.7100E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   3.3000E-02   1.3000E-02          NAN          NAN          NAN          NAN
   2.9840E+03   1.6000E+01        NAN        NAN          NAN          NAN          NAN          NAN   1.0000E+00   3.0000E-01          NAN          NAN          NAN          NAN
   3.4700E+03   2.0000E+01        NAN        NAN          NAN          NAN          NAN          NAN   1.7000E+00   3.0000E-01          NAN          NAN          NAN          NAN
   3.9600E+03   2.5000E+01        NAN        NAN          NAN          NAN          NAN          NAN   1.1000E+00   5.0000E-01          NAN          NAN          NAN          NAN
   4.7250E+03   3.0000E+01        NAN        NAN          NAN          NAN          NAN          NAN   6.3000E+00   2.0000E+00          NAN          NAN          NAN          NAN
