# Header: 
#   Title                 : 92-U-235 Resonance Parameter: WID 
#   Source                : EXFOR 
#   Date Created          : 2025-09-01 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 40157-003-0 
#   First Author          : I.V.Kirpichnikov 
#   Institute             : (4RUSITE): Institute Teoret. + Experiment. Fiziki, Moskva 
#   Reference             : (J,AE,16,211,1964) 
#   Year                  : 1964 
#   Facility              : (CYCLO): Cyclotron 
# Target: 
#   Z                     : 92 
#   A                     : 235 
#   Isomer                :  
#   Nuclide               : 92-U-235 
# Reaction: 
#   EXFOR Reaction        : (92-U-235(N,F),,WID) 
#   Incident Energy Type   : -2.0000e+00 eV - 7.0900e+00 eV 
#   Resonance Energy      : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/401/40157.x4 
#   nds                   : https://nds.iaea.org/EXFOR/40157
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
  -2.0000E+00          NAN        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   2.2000E-01          NAN          NAN          NAN
   3.0000E-01   1.0000E-02        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   9.9000E-02   8.0000E-03          NAN          NAN
   1.1400E+00   1.0000E-02        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   1.1200E-01   1.3000E-02          NAN          NAN
   2.0400E+00   1.0000E-02        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   1.0000E-02   2.0000E-03          NAN          NAN
   2.8000E+00          NAN        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   1.6000E-01          NAN          NAN          NAN
   3.1400E+00   2.0000E-02        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   7.9000E-02   1.0000E-02          NAN          NAN
   3.6000E+00   2.0000E-02        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   4.3000E-02   4.0000E-03          NAN          NAN
   4.8400E+00          NAN        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   4.0000E-03          NAN          NAN          NAN
   5.4500E+00          NAN        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   2.3000E-02          NAN          NAN          NAN
   6.2000E+00   8.0000E-02        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   2.7000E-01   7.0000E-02          NAN          NAN
   6.4000E+00          NAN        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   1.1000E-02          NAN          NAN          NAN
   7.0900E+00          NAN        NAN        NAN          NAN          NAN          NAN          NAN          NAN          NAN   2.5000E-02          NAN          NAN          NAN
