# Header: 
#   Title                 : 17-CL-37 Resonance Parameter: WID/STR 
#   Source                : EXFOR 
#   Date Created          : 2025-09-01 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 12857-003-2 
#   First Author          : R.L.Macklin 
#   Institute             : (1USAORL): Oak Ridge National Laboratory, Oak Ridge, TN 
#   Reference             : (J,PR/C,29,1996,198406) 
#   Year                  : 1984 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 17 
#   A                     : 37 
#   Isomer                :  
#   Nuclide               : 17-CL-37 
# Reaction: 
#   EXFOR Reaction        : (17-CL-37(N,G),,WID/STR) 
#   Incident Energy Type   : 8.3030e+03 eV - 1.5070e+05 eV 
#   Resonance Energy      : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/128/12857.x4 
#   nds                   : https://nds.iaea.org/EXFOR/12857
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   8.3030E+03          NAN        2.0        NAN          NAN          NAN   1.5500E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   2.5530E+04          NAN        1.0        NAN          NAN          NAN   1.7400E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   2.7830E+04          NAN        NAN        NAN          NAN          NAN   3.9000E-02          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   4.2380E+04          NAN        NAN        NAN          NAN          NAN   5.8000E-02          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   4.6490E+04          NAN        2.0        NAN          NAN          NAN   2.2200E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   5.5130E+04          NAN        NAN        NAN          NAN          NAN   4.3000E-02          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   5.5400E+04          NAN        NAN        NAN          NAN          NAN   9.2000E-02          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   6.6840E+04          NAN        NAN        NAN          NAN          NAN   1.3200E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   8.6240E+04          NAN        NAN        NAN          NAN          NAN   9.6000E-02          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   9.2810E+04          NAN        NAN        NAN          NAN          NAN   1.7200E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.2730E+05          NAN        NAN        NAN          NAN          NAN   2.2200E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.5070E+05          NAN        NAN        NAN          NAN          NAN   3.1700E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
