# Header: 
#   Title                 : 75-RE-187 Resonance Parameter: WID,,2G 
#   Source                : EXFOR 
#   Date Created          : 2025-09-05 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 12163-016-3 
#   First Author          : S.J.Friesenhahn 
#   Institute             : (1USAGA): Gulf Energy and Environmental Systems, San Diego, CA 
#   Reference             : (J,JNE,22,191,68) 
#   Year                  : 1968 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 75 
#   A                     : 187 
#   Isomer                :  
#   Nuclide               : 75-RE-187 
# Reaction: 
#   EXFOR Reaction        : (75-RE-187(N,EL),,WID,,2G) 
#   Incident Energy       : 4.4200e+00 eV - 9.9400e+01 eV 
#   Resonance Energy Type : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/121/12163.x4 
#   nds                   : https://nds.iaea.org/EXFOR/12163
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   4.4200E+00          NAN        NAN        NAN          NAN          NAN          NAN          NAN   3.7500E-04   4.0000E-06          NAN          NAN          NAN          NAN
   1.1140E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.0800E-03   8.0000E-05          NAN          NAN          NAN          NAN
   1.6070E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   6.6000E-04   1.4000E-05          NAN          NAN          NAN          NAN
   1.7580E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.0500E-03   4.0000E-05          NAN          NAN          NAN          NAN
   1.8520E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   6.9000E-04   3.0000E-05          NAN          NAN          NAN          NAN
   2.4800E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.3100E-04   1.0000E-05          NAN          NAN          NAN          NAN
   3.2000E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.0000E-02   4.0000E-04          NAN          NAN          NAN          NAN
   3.3900E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.1200E-03   4.0000E-04          NAN          NAN          NAN          NAN
   3.9400E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.2400E-02   5.0000E-04          NAN          NAN          NAN          NAN
   4.6900E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.0000E-04   1.0000E-05          NAN          NAN          NAN          NAN
   4.7500E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   5.0000E-03   1.0000E-03          NAN          NAN          NAN          NAN
   5.3500E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   6.1000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   5.8900E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.1000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   6.1000E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.9000E-02   5.0000E-03          NAN          NAN          NAN          NAN
   6.3700E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.2000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   6.9500E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.6000E-02   3.0000E-03          NAN          NAN          NAN          NAN
   7.3700E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   7.0000E-02   1.1000E-02          NAN          NAN          NAN          NAN
   7.5000E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.9000E-02   1.0000E-02          NAN          NAN          NAN          NAN
   7.8100E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.6000E-03   2.0000E-04          NAN          NAN          NAN          NAN
   7.9100E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.8000E-03   2.0000E-04          NAN          NAN          NAN          NAN
   8.5100E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   9.3000E-03   7.0000E-04          NAN          NAN          NAN          NAN
   8.7600E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   7.0000E-03   2.0000E-03          NAN          NAN          NAN          NAN
   9.1800E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.8000E-03   6.0000E-04          NAN          NAN          NAN          NAN
   9.5900E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   9.6000E-02   3.6000E-02          NAN          NAN          NAN          NAN
   9.9400E+01          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.6000E-03   3.0000E-04          NAN          NAN          NAN          NAN
