# Header: 
#   Title                 : 24-CR-54 Resonance Parameter: WID/RED 
#   Source                : EXFOR 
#   Date Created          : 2025-09-01 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 11601-019-3 
#   First Author          : J.A.Farrell 
#   Institute             : (1USADKE): Duke University, Durham, NC 
#   Reference             : (J,AP,37,367,1966) 
#   Year                  : 1966 
#   Facility              : (ACCEL): Accelerator 
# Target: 
#   Z                     : 24 
#   A                     : 54 
#   Isomer                :  
#   Nuclide               : 24-CR-54 
# Reaction: 
#   EXFOR Reaction        : (24-CR-54(N,EL),,WID/RED) 
#   Incident Energy       : 1.1640e+05 eV - 3.9350e+05 eV 
#   Resonance Energy Type : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/116/11601.x4 
#   nds                   : https://nds.iaea.org/EXFOR/11601
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   1.1640E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   1.4790E+01          NAN          NAN          NAN          NAN          NAN
   1.2900E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   7.0200E-01          NAN          NAN          NAN          NAN          NAN
   1.7500E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   4.1010E+00          NAN          NAN          NAN          NAN          NAN
   2.7950E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   1.7181E+01          NAN          NAN          NAN          NAN          NAN
   2.8250E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   5.6960E+00          NAN          NAN          NAN          NAN          NAN
   2.9050E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   1.1230E+00          NAN          NAN          NAN          NAN          NAN
   3.0050E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   9.2100E-01          NAN          NAN          NAN          NAN          NAN
   3.2500E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   2.8325E+01          NAN          NAN          NAN          NAN          NAN
   3.4200E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   3.4500E-01          NAN          NAN          NAN          NAN          NAN
   3.5150E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   8.5100E-01          NAN          NAN          NAN          NAN          NAN
   3.5550E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   5.0800E-01          NAN          NAN          NAN          NAN          NAN
   3.6200E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   8.3900E-01          NAN          NAN          NAN          NAN          NAN
   3.9350E+05          NAN        NAN        0.0          NAN          NAN          NAN          NAN   6.4350E+00          NAN          NAN          NAN          NAN          NAN
