# Header: 
#   Title                 : 46-PD-105 Resonance Parameter: WID/RED,,G 
#   Source                : EXFOR 
#   Date Created          : 2025-09-05 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 13784-008-5 
#   First Author          : D.A.Smith 
#   Institute             : (1USALAS): Los Alamos National Laboratory, NM 
#   Reference             : (J,PR/C,65,024607,2002) 
#   Year                  : 2002 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 46 
#   A                     : 105 
#   Isomer                :  
#   Nuclide               : 46-PD-105 
# Reaction: 
#   EXFOR Reaction        : (46-PD-105(N,EL),,WID/RED,,G) 
#   Incident Energy       : 3.9120e+00 eV - 8.0410e+02 eV 
#   Resonance Energy Type : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/137/13784.x4 
#   nds                   : https://nds.iaea.org/EXFOR/13784
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   7.7720E+01   3.0000E-02        NAN        0.0          NAN          NAN          NAN          NAN   8.8000E-04   3.0000E-05          NAN          NAN          NAN          NAN
   7.9470E+01   3.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   1.0000E-02   5.0000E-04          NAN          NAN          NAN          NAN
   8.0450E+01   3.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   2.3600E-02   1.0000E-03          NAN          NAN          NAN          NAN
   8.2900E+01   3.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   2.1600E-02   1.0000E-03          NAN          NAN          NAN          NAN
   8.3300E+01   3.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   2.6400E-02   1.2000E-03          NAN          NAN          NAN          NAN
   8.6740E+01   3.0000E-02        NAN        0.0          NAN          NAN          NAN          NAN   1.1000E-03   3.0000E-05          NAN          NAN          NAN          NAN
   9.4290E+01   6.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   4.2000E-03   4.0000E-04          NAN          NAN          NAN          NAN
   1.0119E+02   4.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   1.4000E-02   6.0000E-04          NAN          NAN          NAN          NAN
   1.0401E+02   4.0000E-02        NAN        0.0          NAN          NAN          NAN          NAN   7.1000E-05   3.0000E-06          NAN          NAN          NAN          NAN
   1.1345E+02   7.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   3.0000E-03   4.0000E-04          NAN          NAN          NAN          NAN
   1.1693E+02   5.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   1.4700E-02   6.0000E-04          NAN          NAN          NAN          NAN
   1.2627E+02   5.0000E-02        NAN        0.0          NAN          NAN          NAN          NAN   1.6800E-04   6.0000E-06          NAN          NAN          NAN          NAN
   1.3044E+02   5.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   1.5100E-02   6.0000E-04          NAN          NAN          NAN          NAN
   1.3249E+02   5.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   8.4000E-03   4.0000E-04          NAN          NAN          NAN          NAN
   1.3408E+02   5.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   4.0300E-02   1.7000E-03          NAN          NAN          NAN          NAN
   1.3647E+02   6.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   8.3000E-03   4.0000E-04          NAN          NAN          NAN          NAN
   1.4448E+02   6.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   5.7000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   1.4782E+02   6.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   4.5000E-02   1.9000E-03          NAN          NAN          NAN          NAN
   1.5007E+02   5.0000E-02        NAN        0.0          NAN          NAN          NAN          NAN   2.6600E-03   8.0000E-05          NAN          NAN          NAN          NAN
   1.5468E+02   6.0000E-02        NAN        0.0          NAN          NAN          NAN          NAN   1.6700E-04   6.0000E-06          NAN          NAN          NAN          NAN
   1.5876E+02   6.0000E-02        NAN        0.0          NAN          NAN          NAN          NAN   2.7900E-04   9.0000E-06          NAN          NAN          NAN          NAN
   1.6097E+02   7.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   6.5000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   1.6588E+02   7.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   9.6000E-03   4.0000E-04          NAN          NAN          NAN          NAN
   1.6828E+02   8.0000E-02        NAN        0.0          NAN          NAN          NAN          NAN   6.7000E-05   3.0000E-06          NAN          NAN          NAN          NAN
   1.7100E+02   9.0000E-02        NAN        1.0          NAN          NAN          NAN          NAN   1.8800E-02   9.0000E-04          NAN          NAN          NAN          NAN
   1.8398E+02   9.0000E-02        NAN        0.0          NAN          NAN          NAN          NAN   5.7000E-04   3.0000E-05          NAN          NAN          NAN          NAN
   2.0260E+02   1.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   3.9000E-04   1.0000E-05          NAN          NAN          NAN          NAN
   2.0830E+02   1.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   9.7000E-03   4.0000E-04          NAN          NAN          NAN          NAN
   2.1550E+02   1.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.6600E-02   7.0000E-04          NAN          NAN          NAN          NAN
   2.2270E+02   1.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   7.5000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   2.2680E+02   1.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   2.7000E-04   1.0000E-05          NAN          NAN          NAN          NAN
   2.3040E+02   1.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   7.4000E-03   4.0000E-04          NAN          NAN          NAN          NAN
   2.5140E+02   1.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.9000E-04   8.0000E-06          NAN          NAN          NAN          NAN
   2.6000E+02   1.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.3900E-03   5.0000E-05          NAN          NAN          NAN          NAN
   2.6840E+02   1.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.3500E-02   6.0000E-04          NAN          NAN          NAN          NAN
   2.8460E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   2.4500E-02   1.9000E-03          NAN          NAN          NAN          NAN
   3.0030E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.6000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   3.0510E+02   2.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   3.1000E-03   1.0000E-04          NAN          NAN          NAN          NAN
   3.1100E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   5.3000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   3.1330E+02   2.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.1600E-04   5.0000E-06          NAN          NAN          NAN          NAN
   3.2210E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   6.3000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   3.2840E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   7.6000E-03   4.0000E-04          NAN          NAN          NAN          NAN
   3.3940E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.8800E-02   8.0000E-04          NAN          NAN          NAN          NAN
   3.4410E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   8.6000E-03   4.0000E-04          NAN          NAN          NAN          NAN
   3.4900E+02   2.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   5.7000E-05   2.0000E-06          NAN          NAN          NAN          NAN
   3.5400E+02   2.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.8100E-03   6.0000E-05          NAN          NAN          NAN          NAN
   3.6520E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.1000E-02   5.0000E-04          NAN          NAN          NAN          NAN
   3.7010E+02   2.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   5.8000E-04   2.0000E-05          NAN          NAN          NAN          NAN
   3.7690E+02   2.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.5700E-04   7.0000E-06          NAN          NAN          NAN          NAN
   3.8420E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.4000E-02   6.0000E-04          NAN          NAN          NAN          NAN
   3.8860E+02   2.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   6.3000E-04   2.0000E-05          NAN          NAN          NAN          NAN
   3.9250E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   2.8400E-02   2.4000E-03          NAN          NAN          NAN          NAN
   3.9440E+02   2.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.3800E-02   6.0000E-04          NAN          NAN          NAN          NAN
   4.0110E+02   3.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.8600E-04   8.0000E-06          NAN          NAN          NAN          NAN
   4.1160E+02   3.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   2.6500E-02   2.1000E-03          NAN          NAN          NAN          NAN
   4.1760E+02   3.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.0400E-04   4.0000E-06          NAN          NAN          NAN          NAN
   4.3080E+02   3.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.6900E-03   9.0000E-05          NAN          NAN          NAN          NAN
   4.4890E+02   3.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.1900E-03   4.0000E-05          NAN          NAN          NAN          NAN
   4.6120E+02   3.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.2800E-02   1.1000E-03          NAN          NAN          NAN          NAN
   4.6600E+02   3.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   3.1000E-03   1.0000E-04          NAN          NAN          NAN          NAN
   4.7660E+02   3.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.6900E-02   7.0000E-04          NAN          NAN          NAN          NAN
   4.8130E+02   3.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.4900E-04   7.0000E-06          NAN          NAN          NAN          NAN
   4.9160E+02   3.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.3200E-02   6.0000E-04          NAN          NAN          NAN          NAN
   4.9820E+02   3.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   6.1000E-03   3.0000E-04          NAN          NAN          NAN          NAN
   5.1080E+02   3.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   7.2000E-05   3.0000E-06          NAN          NAN          NAN          NAN
   5.1230E+02   3.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   4.6000E-05   2.0000E-06          NAN          NAN          NAN          NAN
   5.2300E+02   4.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   4.9000E-03   7.0000E-04          NAN          NAN          NAN          NAN
   5.2540E+02   4.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   9.2000E-03   9.0000E-04          NAN          NAN          NAN          NAN
   5.3780E+02   4.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   2.8000E-03   1.0000E-04          NAN          NAN          NAN          NAN
   5.4590E+02   4.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   2.0900E-03   8.0000E-05          NAN          NAN          NAN          NAN
   5.5660E+02   4.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   6.0000E-03   8.0000E-04          NAN          NAN          NAN          NAN
   5.6620E+02   4.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   4.9000E-04   2.0000E-05          NAN          NAN          NAN          NAN
   5.7580E+02   4.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   3.8000E-04   2.0000E-05          NAN          NAN          NAN          NAN
   5.8880E+02   4.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   5.1000E-05   3.0000E-06          NAN          NAN          NAN          NAN
   5.8960E+02   5.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   2.1000E-03   1.0000E-04          NAN          NAN          NAN          NAN
   5.9280E+02   5.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   7.4000E-04   4.0000E-05          NAN          NAN          NAN          NAN
   6.0340E+02   5.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.9900E-03   8.0000E-05          NAN          NAN          NAN          NAN
   6.0940E+02   5.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   2.8200E-02   1.4000E-03          NAN          NAN          NAN          NAN
   6.1450E+02   5.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.3700E-04   7.0000E-06          NAN          NAN          NAN          NAN
   6.1900E+02   5.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   8.9000E-04   4.0000E-05          NAN          NAN          NAN          NAN
   6.5640E+02   5.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   3.1100E-02   1.6000E-03          NAN          NAN          NAN          NAN
   6.6090E+02   5.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.2900E-03   6.0000E-05          NAN          NAN          NAN          NAN
   6.6780E+02   5.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   2.0700E-02   1.0000E-03          NAN          NAN          NAN          NAN
   6.7620E+02   5.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   1.4800E-02   7.0000E-04          NAN          NAN          NAN          NAN
   6.8010E+02   6.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.4200E-04   7.0000E-06          NAN          NAN          NAN          NAN
   6.9430E+02   6.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   6.2000E-04   3.0000E-05          NAN          NAN          NAN          NAN
   6.9760E+02   6.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   4.2000E-04   2.0000E-05          NAN          NAN          NAN          NAN
   7.1020E+02   6.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   2.2700E-03   9.0000E-05          NAN          NAN          NAN          NAN
   7.2170E+02   6.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   9.8000E-04   5.0000E-05          NAN          NAN          NAN          NAN
   7.3120E+02   6.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   4.8000E-05   3.0000E-06          NAN          NAN          NAN          NAN
   7.3590E+02   6.0000E-01        NAN        1.0          NAN          NAN          NAN          NAN   3.0200E-02   2.6000E-03          NAN          NAN          NAN          NAN
   7.4770E+02   6.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.8900E-04   9.0000E-06          NAN          NAN          NAN          NAN
   7.5450E+02   6.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.2000E-03   6.0000E-05          NAN          NAN          NAN          NAN
   7.7690E+02   7.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   1.9700E-03   1.0000E-04          NAN          NAN          NAN          NAN
   7.8590E+02   7.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   8.7000E-04   4.0000E-05          NAN          NAN          NAN          NAN
   7.9120E+02   7.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   8.7000E-04   4.0000E-05          NAN          NAN          NAN          NAN
   8.0410E+02   7.0000E-01        NAN        0.0          NAN          NAN          NAN          NAN   4.2000E-04   2.0000E-05          NAN          NAN          NAN          NAN
