# Header: 
#   Title                 : 60-ND-144 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : E.N.Karzhavina 
#   Institute             : (4ZZZDUB): Joint Institute for Nuclear Research (JINR), Dubna 
#   Reference             : (J,SNP,8,371,1969) 
#   Year                  : 1969 
#   Facility              : (REAC): Reactor 
# Target: 
#   Z                     : 60 
#   A                     : 144 
#   Nuclide               : 60-ND-144 
# Reaction: 
#   entry-subent-pointer  :{2: '40113-017-2', 3: '40113-017-2', 4: '40113-017-2', 5: '40113-017-2', 6: '40113-017-2', 7: '40113-017-2', 8: '40113-017-2', 9: '40113-017-2', 10: '40113-017-2', 11: '40113-017-2', 12: '40113-017-2', 13: '40113-017-2', 14: '40113-017-2', 15: '40113-017-2', 16: '40113-017-2', 17: '40113-017-2', 18: '40113-017-2', 19: '40113-017-2'} 
#   EXFOR reaction        :{2: '(60-ND-144(N,EL),,WID)', 3: '(60-ND-144(N,EL),,WID)', 4: '(60-ND-144(N,EL),,WID)', 5: '(60-ND-144(N,EL),,WID)', 6: '(60-ND-144(N,EL),,WID)', 7: '(60-ND-144(N,EL),,WID)', 8: '(60-ND-144(N,EL),,WID)', 9: '(60-ND-144(N,EL),,WID)', 10: '(60-ND-144(N,EL),,WID)', 11: '(60-ND-144(N,EL),,WID)', 12: '(60-ND-144(N,EL),,WID)', 13: '(60-ND-144(N,EL),,WID)', 14: '(60-ND-144(N,EL),,WID)', 15: '(60-ND-144(N,EL),,WID)', 16: '(60-ND-144(N,EL),,WID)', 17: '(60-ND-144(N,EL),,WID)', 18: '(60-ND-144(N,EL),,WID)', 19: '(60-ND-144(N,EL),,WID)'} 
#   incident energy       : 3.7400e+02 eV - 1.3540e+04 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/401/40113.x4 
#   nds                   : https://nds.iaea.org/EXFOR/40113
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        3.7400E+02        2.0000E+00               NAN               NAN               NAN               NAN        1.5000E+01        1.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        4.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        6.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        8.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        2.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        2.4000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        4.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        5.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        6.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        7.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        7.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        8.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        1.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        1.1500E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        1.3000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        1.5000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7400E+02        2.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.3600E+02        2.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.3600E+02        4.0000E+00               NAN               NAN               NAN               NAN        5.8000E-01        5.0000E-02               NAN               NAN               NAN               NAN               NAN               NAN
        7.3600E+02        6.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.3600E+02        8.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
