# Header: 
#   Title                 : 75-RE-187 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : S.J.Friesenhahn 
#   Institute             : (1USAGA): Gulf Energy and Environmental Systems, San Diego, CA 
#   Reference             : (J,JNE,22,191,68) 
#   Year                  : 1968 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 75 
#   A                     : 187 
#   Nuclide               : 75-RE-187 
# Reaction: 
#   entry-subent-pointer  :{2: '12163-016-2', 3: '12163-016-2', 4: '12163-016-2', 5: '12163-016-2', 6: '12163-016-2', 7: '12163-016-2', 8: '12163-016-2', 9: '12163-016-2', 10: '12163-016-2', 11: '12163-016-2', 12: '12163-016-2', 13: '12163-016-2', 14: '12163-016-2', 15: '12163-016-2', 16: '12163-016-2', 17: '12163-016-2', 18: '12163-016-2', 19: '12163-016-2', 20: '12163-016-2', 21: '12163-016-2', 22: '12163-016-2', 23: '12163-016-2', 24: '12163-016-2', 25: '12163-016-2', 26: '12163-016-2'} 
#   EXFOR reaction        :{2: '(75-RE-187(N,G),,WID)', 3: '(75-RE-187(N,G),,WID)', 4: '(75-RE-187(N,G),,WID)', 5: '(75-RE-187(N,G),,WID)', 6: '(75-RE-187(N,G),,WID)', 7: '(75-RE-187(N,G),,WID)', 8: '(75-RE-187(N,G),,WID)', 9: '(75-RE-187(N,G),,WID)', 10: '(75-RE-187(N,G),,WID)', 11: '(75-RE-187(N,G),,WID)', 12: '(75-RE-187(N,G),,WID)', 13: '(75-RE-187(N,G),,WID)', 14: '(75-RE-187(N,G),,WID)', 15: '(75-RE-187(N,G),,WID)', 16: '(75-RE-187(N,G),,WID)', 17: '(75-RE-187(N,G),,WID)', 18: '(75-RE-187(N,G),,WID)', 19: '(75-RE-187(N,G),,WID)', 20: '(75-RE-187(N,G),,WID)', 21: '(75-RE-187(N,G),,WID)', 22: '(75-RE-187(N,G),,WID)', 23: '(75-RE-187(N,G),,WID)', 24: '(75-RE-187(N,G),,WID)', 25: '(75-RE-187(N,G),,WID)', 26: '(75-RE-187(N,G),,WID)'} 
#   incident energy       : 4.4200e+00 eV - 9.9400e+01 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/121/12163.x4 
#   nds                   : https://nds.iaea.org/EXFOR/12163
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        4.4200E+00               NAN               NAN               NAN        5.1200E-02        2.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.1140E+01               NAN               NAN               NAN        6.3000E-02        6.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.6070E+01               NAN               NAN               NAN        5.9000E-02        9.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.7580E+01               NAN               NAN               NAN        5.7000E-02        5.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.8520E+01               NAN               NAN               NAN        6.0000E-02        1.0000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.4800E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.2000E+01               NAN               NAN               NAN        7.1000E-02        7.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.3900E+01               NAN               NAN               NAN        5.1000E-02        1.4000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.9400E+01               NAN               NAN               NAN        5.5000E-02        2.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.6900E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.7500E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.3500E+01               NAN               NAN               NAN        5.7000E-02        6.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.8900E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.1000E+01               NAN               NAN               NAN        6.1000E-02        6.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.3700E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.9500E+01               NAN               NAN               NAN        6.3000E-02        6.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.3700E+01               NAN               NAN               NAN        4.9000E-02        4.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.5000E+01               NAN               NAN               NAN        6.3000E-02        1.5000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.8100E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.9100E+01               NAN               NAN               NAN        7.9000E-02        5.0000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.5100E+01               NAN               NAN               NAN        6.5000E-02        1.2000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.1800E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.5900E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.9400E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
