# Header: 
#   Title                 : 48-CD-113 Resonance Parameter: WID/RED 
#   Source                : EXFOR 
#   Date Created          : 2025-09-01 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 41268-005-4 
#   First Author          : Yu.G.Shchepkin 
#   Institute             : (4RUSKUR): National Issl.Tsentr "Kurchatovskii Institut", Moskva 
#   Reference             : (C,66PARIS,1,93(108),1966) 
#   Year                  : 1966 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 48 
#   A                     : 113 
#   Isomer                :  
#   Nuclide               : 48-CD-113 
# Reaction: 
#   EXFOR Reaction        : (48-CD-113(N,EL),,WID/RED) 
#   Incident Energy       : 1.7800e-01 eV - 8.5800e+02 eV 
#   Resonance Energy Type : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/412/41268.x4 
#   nds                   : https://nds.iaea.org/EXFOR/41268
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   1.7800E-01   2.0000E-03        1.0        NAN          NAN          NAN          NAN          NAN   1.5000E-03          NAN          NAN          NAN          NAN          NAN
   1.8350E+01   1.0000E-01        1.0        NAN          NAN          NAN          NAN          NAN   4.6700E-05          NAN          NAN          NAN          NAN          NAN
   5.6300E+01   3.0000E-01        NAN        NAN          NAN          NAN          NAN          NAN   1.4000E-05          NAN          NAN          NAN          NAN          NAN
   6.3700E+01   1.0000E-01        1.0        NAN          NAN          NAN          NAN          NAN   3.9000E-04          NAN          NAN          NAN          NAN          NAN
   8.4300E+01   1.5000E-01        1.0        NAN          NAN          NAN          NAN          NAN   3.1500E-03          NAN          NAN          NAN          NAN          NAN
   1.0840E+02   2.0000E-01        1.0        NAN          NAN          NAN          NAN          NAN   1.1500E-03          NAN          NAN          NAN          NAN          NAN
   1.4450E+02   1.5000E+00        NAN        NAN          NAN          NAN          NAN          NAN   3.6000E-04          NAN          NAN          NAN          NAN          NAN
   1.5890E+02   4.0000E-01        NAN        NAN          NAN          NAN          NAN          NAN   1.5100E-03          NAN          NAN          NAN          NAN          NAN
   1.9350E+02   5.0000E-01        0.0        NAN          NAN          NAN          NAN          NAN   1.5500E-02          NAN          NAN          NAN          NAN          NAN
   2.1600E+02   6.0000E-01        1.0        NAN          NAN          NAN          NAN          NAN   2.2400E-03          NAN          NAN          NAN          NAN          NAN
   2.6150E+02   8.0000E-01        1.0        NAN          NAN          NAN          NAN          NAN   2.7800E-03          NAN          NAN          NAN          NAN          NAN
   2.7000E+02   9.0000E-01        0.0        NAN          NAN          NAN          NAN          NAN   3.8900E-03          NAN          NAN          NAN          NAN          NAN
   2.9220E+02   1.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   6.6000E-04          NAN          NAN          NAN          NAN          NAN
   4.1380E+02   1.6000E+00        1.0        NAN          NAN          NAN          NAN          NAN   6.8500E-03          NAN          NAN          NAN          NAN          NAN
   4.3380E+02   1.7000E+00        1.0        NAN          NAN          NAN          NAN          NAN   1.7300E-03          NAN          NAN          NAN          NAN          NAN
   5.0300E+02   2.0000E+00        1.0        NAN          NAN          NAN          NAN          NAN   3.5500E-03          NAN          NAN          NAN          NAN          NAN
   5.2700E+02   2.3000E+00        1.0        NAN          NAN          NAN          NAN          NAN   1.9100E-03          NAN          NAN          NAN          NAN          NAN
   5.5200E+02   2.6000E+00        1.0        NAN          NAN          NAN          NAN          NAN   5.8300E-03          NAN          NAN          NAN          NAN          NAN
   6.2500E+02   3.0000E+00        NAN        NAN          NAN          NAN          NAN          NAN   3.2000E-03          NAN          NAN          NAN          NAN          NAN
   6.7500E+02   3.3000E+00        NAN        NAN          NAN          NAN          NAN          NAN   7.3000E-03          NAN          NAN          NAN          NAN          NAN
   7.2400E+02   1.0000E+01        1.0        NAN          NAN          NAN          NAN          NAN   1.9700E-03          NAN          NAN          NAN          NAN          NAN
   8.5800E+02   3.0000E+00        1.0        NAN          NAN          NAN          NAN          NAN   2.2500E-02          NAN          NAN          NAN          NAN          NAN
