# Header: 
#   Title                 : 24-CR-52 Resonance Parameter: WID,,G 
#   Source                : EXFOR 
#   Date Created          : 2025-09-05 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 22041-005-2 
#   First Author          : A.Brusegan 
#   Institute             : (2ZZZGEL): EC Joint Research Centre (EC-JRC), Geel 
#   Reference             : ((J,RE,93,297,1986)=(C,85SANTA,1,633,1985)) 
#   Year                  : 1985 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 24 
#   A                     : 52 
#   Isomer                :  
#   Nuclide               : 24-CR-52 
# Reaction: 
#   EXFOR Reaction        : (24-CR-52(N,EL),,WID,,G) 
#   Incident Energy       : 2.2980e+04 eV - 4.9360e+05 eV 
#   Resonance Energy Type : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/220/22041.x4 
#   nds                   : https://nds.iaea.org/EXFOR/22041
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   2.2980E+04          NAN        1.5        1.0          NAN          NAN          NAN          NAN   7.0000E+00   1.0000E+00          NAN          NAN          NAN          NAN
   3.1680E+04          NAN        0.5        0.0          NAN          NAN          NAN          NAN   1.8500E+01   1.5000E+00          NAN          NAN          NAN          NAN
   4.8310E+04          NAN        NAN        1.0          NAN          NAN          NAN          NAN   1.1000E+01   2.0000E+00          NAN          NAN          NAN          NAN
   5.0300E+04          NAN        0.5        0.0          NAN          NAN          NAN          NAN   1.6200E+03   6.0000E+01          NAN          NAN          NAN          NAN
   5.7780E+04          NAN        1.5        1.0          NAN          NAN          NAN          NAN   8.7000E+01   6.0000E+00          NAN          NAN          NAN          NAN
   9.6830E+04          NAN        0.5        0.0          NAN          NAN          NAN          NAN   8.0000E+03   9.0000E+02          NAN          NAN          NAN          NAN
   1.0645E+05          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.5000E+01   3.0000E+00          NAN          NAN          NAN          NAN
   1.1180E+05          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.0000E+01   3.0000E+00          NAN          NAN          NAN          NAN
   1.2192E+05          NAN        0.5        0.0          NAN          NAN          NAN          NAN   7.5000E+02   1.0000E+02          NAN          NAN          NAN          NAN
   1.2291E+05          NAN        NAN        NAN          NAN          NAN          NAN          NAN   8.0000E+00   4.0000E+00          NAN          NAN          NAN          NAN
