# Header: 
#   Title                 : 12-MG-24 Resonance Parameter: WID/STR 
#   Source                : EXFOR 
#   Date Created          : 2025-08-28 
# EXFOR Bibliographic Information: 
#   First Author          : H.Weigmann 
#   Institute             : (1USAORL): Oak Ridge National Laboratory, Oak Ridge, TN 
#   Reference             : (J,PR/C,14,1328,197610) 
#   Year                  : 1976 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 12 
#   A                     : 24 
#   Nuclide               : 12-MG-24 
# Reaction: 
#   entry-subent-pointer  :['10791-006-2'] 
#   EXFOR reaction        :['(12-MG-24(N,G),,WID/STR)'] 
#   incident energy       : 4.6350e+04 eV - 8.4420e+05 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/107/10791.x4 
#   nds                   : https://nds.iaea.org/EXFOR/10791
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   4.6350E+04          NAN        NAN        NAN          NAN          NAN   9.0200E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   8.3500E+04          NAN        NAN        NAN          NAN          NAN   1.0000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   1.7670E+05          NAN        NAN        NAN          NAN          NAN   3.0300E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   2.5720E+05          NAN        NAN        NAN          NAN          NAN   2.3200E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   2.6600E+05          NAN        NAN        NAN          NAN          NAN   5.6000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   4.3060E+05          NAN        NAN        NAN          NAN          NAN   1.5000E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   4.7540E+05          NAN        NAN        NAN          NAN          NAN   3.1000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   4.9820E+05          NAN        NAN        NAN          NAN          NAN   8.1000E-01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   5.5540E+05          NAN        NAN        NAN          NAN          NAN   6.2800E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   6.4190E+05          NAN        NAN        NAN          NAN          NAN   1.3000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   6.5850E+05          NAN        NAN        NAN          NAN          NAN   8.2000E+00          NAN          NAN          NAN          NAN          NAN          NAN          NAN
   8.4420E+05          NAN        NAN        NAN          NAN          NAN   1.2800E+01          NAN          NAN          NAN          NAN          NAN          NAN          NAN
